subject_id,FirstFrame,LastFrame,Vrate,FPrate,Mass,Height,LLegLength,RLegLength,RefThPosture,RefHdPosture
S11,1,204,100,1000,70.9000015258789,161.29000854492188,86.0,86.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       119],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       120],
       [         1]], dtype=uint32))"
S12,23,362,100,1000,68.9000015258789,152.39999389648438,98.0,99.4000015258789,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1113],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1114],
       [         1]], dtype=uint32))"
S13,2,290,100,1000,100.0,165.10000610351562,85.5,86.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       247],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       248],
       [         1]], dtype=uint32))"
S14,1,285,100,1000,54.5,160.01998901367188,84.0,85.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3919],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3920],
       [         1]], dtype=uint32))"
S15,1,353,100,1000,64.0999984741211,140.97000122070312,67.0,67.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       335],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       336],
       [         1]], dtype=uint32))"
S17,1,340,100,1000,60.45000076293945,157.48001098632812,86.5,83.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       463],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       464],
       [         1]], dtype=uint32))"
S19,1,62,100,1000,73.5999984741211,162.55999755859375,82.0,82.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4037],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4038],
       [         1]], dtype=uint32))"
S2,1,306,100,1000,85.9000015258789,162.55999755859375,85.0,87.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       719],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [       720],
       [         1]], dtype=uint32))"
S23,1,313,100,1000,53.599998474121094,158.75,80.0,80.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1221],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1222],
       [         1]], dtype=uint32))"
S26,1,317,100,1000,71.4000015258789,162.55999755859375,87.0,88.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1497],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1498],
       [         1]], dtype=uint32))"
S27,3,269,100,1000,51.81800079345703,157.48001098632812,84.0,83.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1625],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1626],
       [         1]], dtype=uint32))"
S3,19,330,100,1000,47.720001220703125,162.55999755859375,88.0,88.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4115],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4116],
       [         1]], dtype=uint32))"
S30,1,117,100,1000,53.599998474121094,157.48001098632812,80.0,80.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4233],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4234],
       [         1]], dtype=uint32))"
S31,12,386,100,1000,65.9000015258789,167.63999938964844,90.0,89.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1891],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      1892],
       [         1]], dtype=uint32))"
S32,1,183,100,1000,60.5,156.20999145507812,79.0,79.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2019],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2020],
       [         1]], dtype=uint32))"
S34,1,290,100,1000,74.0999984741211,152.39999389648438,84.0,84.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2285],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2286],
       [         1]], dtype=uint32))"
S35,1,255,100,1000,63.599998474121094,161.29000854492188,85.0,85.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2413],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2414],
       [         1]], dtype=uint32))"
S37,1,320,100,1000,63.20000076293945,156.20999145507812,81.5,82.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2571],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2572],
       [         1]], dtype=uint32))"
S38,1,281,100,1000,66.80000305175781,160.01998901367188,81.0,82.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2699],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2700],
       [         1]], dtype=uint32))"
S39,1,445,100,1000,51.400001525878906,162.55999755859375,85.0,85.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2827],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2828],
       [         1]], dtype=uint32))"
S4,1,268,100,1000,53.599998474121094,162.55999755859375,85.0,86.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2965],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      2966],
       [         1]], dtype=uint32))"
S40,1,370,100,1000,61.400001525878906,165.10000610351562,80.0,80.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4547],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4548],
       [         1]], dtype=uint32))"
S41,1453,1740,100,1000,52.29999923706055,154.94000244140625,76.0,78.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4665],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4666],
       [         1]], dtype=uint32))"
S42,5,425,100,1000,72.30000305175781,162.55999755859375,85.5,85.19999694824219,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4783],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4784],
       [         1]], dtype=uint32))"
S43,1,290,100,1000,68.5999984741211,161.29000854492188,87.0,88.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4881],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4882],
       [         1]], dtype=uint32))"
S46,3,307,100,1000,52.70000076293945,158.75,83.0,84.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3221],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3222],
       [         1]], dtype=uint32))"
S48,1,276,100,1000,63.20000076293945,160.01998901367188,83.0,83.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3437],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3438],
       [         1]], dtype=uint32))"
S5,1,235,100,1000,52.70000076293945,167.63999938964844,90.0,90.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3575],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      3576],
       [         1]], dtype=uint32))"
S7,1,287,100,1000,59.5,161.29000854492188,85.0,86.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4429],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4430],
       [         1]], dtype=uint32))"
S8,1,253,100,1000,85.5,163.8300018310547,83.0,83.5,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4979],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      4980],
       [         1]], dtype=uint32))"
S9,1,280,100,1000,64.5,165.10000610351562,85.5,87.0,"('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      5107],
       [         1]], dtype=uint32))","('MCOS', 'table', array([[3707764736],
       [         2],
       [         1],
       [         1],
       [      5108],
       [         1]], dtype=uint32))"
